CCS PCH C Compiler, Version 5.007, 61971               23-Kas-22 00:33

               Filename:   C:\Users\ahmet\OneDrive\Masaüstü\Embedded System ED&X\PIC CCS C Compiler\Embedded_BootCamp_EDU\Notlar ve Dökümanlar\LAPTOP_COOLER\CCS_CODE\laptop_cooler.lst

               ROM used:   2832 bytes (9%)
                           Largest free fragment is 29936
               RAM used:   13 (1%) at main() level
                           47 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
029C:  SUBWF  23,F
029E:  BC    02BE
02A0:  SUBWF  24,F
02A2:  BC    02BE
02A4:  INCF   24,F
02A6:  INCF   23,F
02A8:  MOVF   1F,W
02AA:  ADDWF  22,F
02AC:  MOVF   20,W
02AE:  ADDWF  21,F
02B0:  BNC   02E4
02B2:  INCF   22,F
02B4:  BNZ   02E4
02B6:  INCF   23,F
02B8:  BNZ   02E4
02BA:  INCF   24,F
02BC:  BRA    02E4
02BE:  MOVF   1E,W
02C0:  IORLW  80
02C2:  SUBWF  23,F
02C4:  BC    02E2
02C6:  MOVLW  01
02C8:  SUBWF  24,F
02CA:  BC    02E2
02CC:  INCF   24,F
02CE:  MOVF   1E,W
02D0:  IORLW  80
02D2:  ADDWF  23,F
02D4:  MOVF   1F,W
02D6:  ADDWF  22,F
02D8:  BNC   02AC
02DA:  INCF   23,F
02DC:  BNZ   02AC
02DE:  INCF   24,F
02E0:  BRA    02AC
02E2:  BSF    03.0
02E4:  DECFSZ 25,F
02E6:  BRA    02EA
02E8:  BRA    0300
02EA:  BCF    FD8.0
02EC:  RLCF   21,F
02EE:  RLCF   22,F
02F0:  RLCF   23,F
02F2:  RLCF   24,F
02F4:  BCF    FD8.0
02F6:  RLCF   03,F
02F8:  RLCF   02,F
02FA:  RLCF   01,F
02FC:  RLCF   26,F
02FE:  BRA    0274
0300:  BTFSS  26.0
0302:  BRA    0310
0304:  BCF    FD8.0
0306:  RRCF   01,F
0308:  RRCF   02,F
030A:  RRCF   03,F
030C:  RRCF   26,F
030E:  BRA    0314
0310:  DECF   00,F
0312:  BZ    037E
0314:  BTFSC  26.7
0316:  BRA    0354
0318:  BCF    FD8.0
031A:  RLCF   21,F
031C:  RLCF   22,F
031E:  RLCF   23,F
0320:  RLCF   24,F
0322:  MOVF   20,W
0324:  SUBWF  21,F
0326:  BC    0336
0328:  MOVLW  01
032A:  SUBWF  22,F
032C:  BC    0336
032E:  SUBWF  23,F
0330:  BC    0336
0332:  SUBWF  24,F
0334:  BNC   036A
0336:  MOVF   1F,W
0338:  SUBWF  22,F
033A:  BC    0346
033C:  MOVLW  01
033E:  SUBWF  23,F
0340:  BC    0346
0342:  SUBWF  24,F
0344:  BNC   036A
0346:  MOVF   1E,W
0348:  IORLW  80
034A:  SUBWF  23,F
034C:  BC    0354
034E:  MOVLW  01
0350:  SUBWF  24,F
0352:  BNC   036A
0354:  INCF   03,F
0356:  BNZ   036A
0358:  INCF   02,F
035A:  BNZ   036A
035C:  INCF   01,F
035E:  BNZ   036A
0360:  INCF   00,F
0362:  BZ    037E
0364:  RRCF   01,F
0366:  RRCF   02,F
0368:  RRCF   03,F
036A:  MOVFF  1A,25
036E:  MOVF   1E,W
0370:  XORWF  25,F
0372:  BTFSS  25.7
0374:  BRA    037A
0376:  BSF    01.7
0378:  BRA    0386
037A:  BCF    01.7
037C:  BRA    0386
037E:  CLRF   00
0380:  CLRF   01
0382:  CLRF   02
0384:  CLRF   03
0386:  RETURN 0
0388:  MOVF   22,W
038A:  BTFSC  FD8.2
038C:  BRA    0470
038E:  MOVWF  00
0390:  MOVF   26,W
0392:  BTFSC  FD8.2
0394:  BRA    0470
0396:  ADDWF  00,F
0398:  BNC   03A2
039A:  MOVLW  81
039C:  ADDWF  00,F
039E:  BC    0470
03A0:  BRA    03AA
03A2:  MOVLW  7F
03A4:  SUBWF  00,F
03A6:  BNC   0470
03A8:  BZ    0470
03AA:  MOVFF  23,2A
03AE:  MOVF   27,W
03B0:  XORWF  2A,F
03B2:  BSF    23.7
03B4:  BSF    27.7
03B6:  MOVF   25,W
03B8:  MULWF  29
03BA:  MOVFF  FF4,2C
03BE:  MOVF   24,W
03C0:  MULWF  28
03C2:  MOVFF  FF4,03
03C6:  MOVFF  FF3,2B
03CA:  MULWF  29
03CC:  MOVF   FF3,W
03CE:  ADDWF  2C,F
03D0:  MOVF   FF4,W
03D2:  ADDWFC 2B,F
03D4:  MOVLW  00
03D6:  ADDWFC 03,F
03D8:  MOVF   25,W
03DA:  MULWF  28
03DC:  MOVF   FF3,W
03DE:  ADDWF  2C,F
03E0:  MOVF   FF4,W
03E2:  ADDWFC 2B,F
03E4:  MOVLW  00
03E6:  CLRF   02
03E8:  ADDWFC 03,F
03EA:  ADDWFC 02,F
03EC:  MOVF   23,W
03EE:  MULWF  29
03F0:  MOVF   FF3,W
03F2:  ADDWF  2B,F
03F4:  MOVF   FF4,W
03F6:  ADDWFC 03,F
03F8:  MOVLW  00
03FA:  ADDWFC 02,F
03FC:  MOVF   23,W
03FE:  MULWF  28
0400:  MOVF   FF3,W
0402:  ADDWF  03,F
0404:  MOVF   FF4,W
0406:  ADDWFC 02,F
0408:  MOVLW  00
040A:  CLRF   01
040C:  ADDWFC 01,F
040E:  MOVF   25,W
0410:  MULWF  27
0412:  MOVF   FF3,W
0414:  ADDWF  2B,F
0416:  MOVF   FF4,W
0418:  ADDWFC 03,F
041A:  MOVLW  00
041C:  ADDWFC 02,F
041E:  ADDWFC 01,F
0420:  MOVF   24,W
0422:  MULWF  27
0424:  MOVF   FF3,W
0426:  ADDWF  03,F
0428:  MOVF   FF4,W
042A:  ADDWFC 02,F
042C:  MOVLW  00
042E:  ADDWFC 01,F
0430:  MOVF   23,W
0432:  MULWF  27
0434:  MOVF   FF3,W
0436:  ADDWF  02,F
0438:  MOVF   FF4,W
043A:  ADDWFC 01,F
043C:  INCF   00,F
043E:  BTFSC  01.7
0440:  BRA    044C
0442:  RLCF   2B,F
0444:  RLCF   03,F
0446:  RLCF   02,F
0448:  RLCF   01,F
044A:  DECF   00,F
044C:  MOVLW  00
044E:  BTFSS  2B.7
0450:  BRA    0466
0452:  INCF   03,F
0454:  ADDWFC 02,F
0456:  ADDWFC 01,F
0458:  MOVF   01,W
045A:  BNZ   0466
045C:  MOVF   02,W
045E:  BNZ   0466
0460:  MOVF   03,W
0462:  BNZ   0466
0464:  INCF   00,F
0466:  BTFSC  2A.7
0468:  BSF    01.7
046A:  BTFSS  2A.7
046C:  BCF    01.7
046E:  BRA    0478
0470:  CLRF   00
0472:  CLRF   01
0474:  CLRF   02
0476:  CLRF   03
0478:  RETURN 0
*
04EC:  TBLRD*+
04EE:  MOVFF  FF6,16
04F2:  MOVFF  FF7,17
04F6:  MOVFF  FF5,22
04FA:  RCALL  049C
04FC:  MOVFF  16,FF6
0500:  MOVFF  17,FF7
0504:  DECFSZ 15,F
0506:  BRA    04EC
0508:  RETURN 0
050A:  MOVF   1C,W
050C:  CLRF   01
050E:  SUBWF  1B,W
0510:  BC    0518
0512:  MOVFF  1B,00
0516:  BRA    0530
0518:  CLRF   00
051A:  MOVLW  08
051C:  MOVWF  1D
051E:  RLCF   1B,F
0520:  RLCF   00,F
0522:  MOVF   1C,W
0524:  SUBWF  00,W
0526:  BTFSC  FD8.0
0528:  MOVWF  00
052A:  RLCF   01,F
052C:  DECFSZ 1D,F
052E:  BRA    051E
0530:  RETURN 0
0532:  MOVLW  20
0534:  BTFSS  16.4
0536:  MOVLW  30
0538:  MOVWF  17
053A:  MOVFF  15,00
053E:  BTFSS  15.7
0540:  BRA    0552
0542:  COMF   00,F
0544:  INCF   00,F
0546:  MOVFF  00,15
054A:  MOVLW  2D
054C:  MOVWF  17
054E:  BSF    16.7
0550:  BSF    16.0
0552:  MOVF   01,W
0554:  MOVFF  15,1B
0558:  MOVLW  64
055A:  MOVWF  1C
055C:  RCALL  050A
055E:  MOVFF  00,15
0562:  MOVLW  30
0564:  ADDWF  01,W
0566:  MOVWF  18
0568:  MOVFF  15,1B
056C:  MOVLW  0A
056E:  MOVWF  1C
0570:  RCALL  050A
0572:  MOVLW  30
0574:  ADDWF  00,W
0576:  MOVWF  1A
0578:  MOVLW  30
057A:  ADDWF  01,W
057C:  MOVWF  19
057E:  MOVFF  17,00
0582:  MOVLW  30
0584:  SUBWF  18,W
0586:  BZ    0590
0588:  BSF    16.1
058A:  BTFSC  16.7
058C:  BSF    16.2
058E:  BRA    05B4
0590:  MOVFF  17,18
0594:  MOVLW  20
0596:  MOVWF  17
0598:  MOVLW  30
059A:  SUBWF  19,W
059C:  BZ    05A6
059E:  BSF    16.0
05A0:  BTFSC  16.7
05A2:  BSF    16.1
05A4:  BRA    05B4
05A6:  BTFSS  FD8.2
05A8:  BSF    16.0
05AA:  BNZ   05B4
05AC:  MOVFF  18,19
05B0:  MOVLW  20
05B2:  MOVWF  18
05B4:  BTFSC  16.2
05B6:  BRA    05C2
05B8:  BTFSC  16.1
05BA:  BRA    05C8
05BC:  BTFSC  16.0
05BE:  BRA    05CE
05C0:  BRA    05D4
05C2:  MOVFF  17,22
05C6:  RCALL  049C
05C8:  MOVFF  18,22
05CC:  RCALL  049C
05CE:  MOVFF  19,22
05D2:  RCALL  049C
05D4:  MOVFF  1A,22
05D8:  RCALL  049C
05DA:  GOTO   099E (RETURN)
05DE:  MOVF   22,W
05E0:  SUBLW  B6
05E2:  MOVWF  22
05E4:  CLRF   03
05E6:  MOVFF  23,26
05EA:  BSF    23.7
05EC:  BCF    FD8.0
05EE:  RRCF   23,F
05F0:  RRCF   24,F
05F2:  RRCF   25,F
05F4:  RRCF   03,F
05F6:  RRCF   02,F
05F8:  RRCF   01,F
05FA:  RRCF   00,F
05FC:  DECFSZ 22,F
05FE:  BRA    05EC
0600:  BTFSS  26.7
0602:  BRA    061A
0604:  COMF   00,F
0606:  COMF   01,F
0608:  COMF   02,F
060A:  COMF   03,F
060C:  INCF   00,F
060E:  BTFSC  FD8.2
0610:  INCF   01,F
0612:  BTFSC  FD8.2
0614:  INCF   02,F
0616:  BTFSC  FD8.2
0618:  INCF   03,F
061A:  GOTO   06FA (RETURN)
061E:  BTFSC  FD8.1
0620:  BRA    0628
0622:  CLRF   FEA
0624:  MOVLW  2A
0626:  MOVWF  FE9
0628:  CLRF   00
062A:  CLRF   01
062C:  CLRF   02
062E:  CLRF   03
0630:  CLRF   2A
0632:  CLRF   2B
0634:  CLRF   2C
0636:  CLRF   2D
0638:  MOVF   29,W
063A:  IORWF  28,W
063C:  IORWF  27,W
063E:  IORWF  26,W
0640:  BZ    069A
0642:  MOVLW  20
0644:  MOVWF  2E
0646:  BCF    FD8.0
0648:  RLCF   22,F
064A:  RLCF   23,F
064C:  RLCF   24,F
064E:  RLCF   25,F
0650:  RLCF   2A,F
0652:  RLCF   2B,F
0654:  RLCF   2C,F
0656:  RLCF   2D,F
0658:  MOVF   29,W
065A:  SUBWF  2D,W
065C:  BNZ   066E
065E:  MOVF   28,W
0660:  SUBWF  2C,W
0662:  BNZ   066E
0664:  MOVF   27,W
0666:  SUBWF  2B,W
0668:  BNZ   066E
066A:  MOVF   26,W
066C:  SUBWF  2A,W
066E:  BNC   068E
0670:  MOVF   26,W
0672:  SUBWF  2A,F
0674:  MOVF   27,W
0676:  BTFSS  FD8.0
0678:  INCFSZ 27,W
067A:  SUBWF  2B,F
067C:  MOVF   28,W
067E:  BTFSS  FD8.0
0680:  INCFSZ 28,W
0682:  SUBWF  2C,F
0684:  MOVF   29,W
0686:  BTFSS  FD8.0
0688:  INCFSZ 29,W
068A:  SUBWF  2D,F
068C:  BSF    FD8.0
068E:  RLCF   00,F
0690:  RLCF   01,F
0692:  RLCF   02,F
0694:  RLCF   03,F
0696:  DECFSZ 2E,F
0698:  BRA    0646
069A:  MOVFF  2A,FEF
069E:  MOVFF  2B,FEC
06A2:  MOVFF  2C,FEC
06A6:  MOVFF  2D,FEC
06AA:  RETURN 0
06AC:  MOVF   FE9,W
06AE:  MOVWF  1A
06B0:  MOVF   19,W
06B2:  MOVWF  1C
06B4:  BZ    06E8
06B6:  MOVFF  18,25
06BA:  MOVFF  17,24
06BE:  MOVFF  16,23
06C2:  MOVFF  15,22
06C6:  CLRF   29
06C8:  CLRF   28
06CA:  MOVLW  20
06CC:  MOVWF  27
06CE:  MOVLW  82
06D0:  MOVWF  26
06D2:  RCALL  0388
06D4:  MOVFF  03,18
06D8:  MOVFF  02,17
06DC:  MOVFF  01,16
06E0:  MOVFF  00,15
06E4:  DECFSZ 1C,F
06E6:  BRA    06B6
06E8:  MOVFF  18,25
06EC:  MOVFF  17,24
06F0:  MOVFF  16,23
06F4:  MOVFF  15,22
06F8:  BRA    05DE
06FA:  MOVFF  03,18
06FE:  MOVFF  02,17
0702:  MOVFF  01,16
0706:  MOVFF  00,15
070A:  BTFSS  18.7
070C:  BRA    0728
070E:  DECF   1A,F
0710:  BSF    1A.5
0712:  COMF   15,F
0714:  COMF   16,F
0716:  COMF   17,F
0718:  COMF   18,F
071A:  INCF   15,F
071C:  BTFSC  FD8.2
071E:  INCF   16,F
0720:  BTFSC  FD8.2
0722:  INCF   17,F
0724:  BTFSC  FD8.2
0726:  INCF   18,F
0728:  MOVLW  3B
072A:  MOVWF  21
072C:  MOVLW  9A
072E:  MOVWF  20
0730:  MOVLW  CA
0732:  MOVWF  1F
0734:  CLRF   1E
0736:  MOVLW  0A
0738:  MOVWF  1C
073A:  MOVF   19,W
073C:  BTFSC  FD8.2
073E:  INCF   1A,F
0740:  BSF    FD8.1
0742:  CLRF   FEA
0744:  MOVLW  15
0746:  MOVWF  FE9
0748:  MOVFF  18,25
074C:  MOVFF  17,24
0750:  MOVFF  16,23
0754:  MOVFF  15,22
0758:  MOVFF  21,29
075C:  MOVFF  20,28
0760:  MOVFF  1F,27
0764:  MOVFF  1E,26
0768:  RCALL  061E
076A:  MOVF   01,W
076C:  MOVF   00,F
076E:  BNZ   078E
0770:  INCF   19,W
0772:  SUBWF  1C,W
0774:  BZ    078E
0776:  MOVF   1A,W
0778:  BZ    0792
077A:  ANDLW  0F
077C:  SUBWF  1C,W
077E:  BZ    0782
0780:  BC    07F0
0782:  BTFSC  1A.7
0784:  BRA    07F0
0786:  BTFSC  1A.6
0788:  BRA    0792
078A:  MOVLW  20
078C:  BRA    07E8
078E:  MOVLW  20
0790:  ANDWF  1A,F
0792:  BTFSS  1A.5
0794:  BRA    07AE
0796:  BCF    1A.5
0798:  MOVF   19,W
079A:  BTFSS  FD8.2
079C:  DECF   1A,F
079E:  MOVF   00,W
07A0:  MOVWF  1A
07A2:  MOVLW  2D
07A4:  MOVWF  22
07A6:  RCALL  049C
07A8:  MOVF   1A,W
07AA:  MOVWF  00
07AC:  CLRF   1A
07AE:  MOVF   19,W
07B0:  SUBWF  1C,W
07B2:  BNZ   07C8
07B4:  MOVF   00,W
07B6:  MOVWF  1A
07B8:  MOVLW  2E
07BA:  MOVWF  22
07BC:  RCALL  049C
07BE:  MOVF   1A,W
07C0:  MOVWF  00
07C2:  MOVLW  20
07C4:  ANDWF  1A,F
07C6:  MOVLW  00
07C8:  MOVLW  30
07CA:  BTFSS  1A.5
07CC:  BRA    07E8
07CE:  BCF    1A.5
07D0:  MOVF   19,W
07D2:  BTFSS  FD8.2
07D4:  DECF   1A,F
07D6:  MOVF   00,W
07D8:  MOVWF  1A
07DA:  MOVLW  2D
07DC:  MOVWF  22
07DE:  RCALL  049C
07E0:  MOVF   1A,W
07E2:  MOVWF  00
07E4:  CLRF   1A
07E6:  MOVLW  30
07E8:  ADDWF  00,F
07EA:  MOVFF  00,22
07EE:  RCALL  049C
07F0:  BCF    FD8.1
07F2:  MOVFF  21,25
07F6:  MOVFF  20,24
07FA:  MOVFF  1F,23
07FE:  MOVFF  1E,22
0802:  CLRF   29
0804:  CLRF   28
0806:  CLRF   27
0808:  MOVLW  0A
080A:  MOVWF  26
080C:  RCALL  061E
080E:  MOVFF  03,21
0812:  MOVFF  02,20
0816:  MOVFF  01,1F
081A:  MOVFF  00,1E
081E:  DECFSZ 1C,F
0820:  BRA    0740
0822:  GOTO   09C6 (RETURN)
0826:  MOVFF  16,1D
082A:  MOVF   1A,W
082C:  XORWF  1D,F
082E:  BTFSS  1D.7
0830:  BRA    083C
0832:  BCF    FD8.2
0834:  BCF    FD8.0
0836:  BTFSC  16.7
0838:  BSF    FD8.0
083A:  BRA    089A
083C:  MOVFF  16,1D
0840:  MOVFF  19,1E
0844:  MOVF   15,W
0846:  SUBWF  1E,F
0848:  BZ    0856
084A:  BTFSS  1D.7
084C:  BRA    089A
084E:  MOVF   FD8,W
0850:  XORLW  01
0852:  MOVWF  FD8
0854:  BRA    089A
0856:  MOVFF  1A,1E
085A:  MOVF   16,W
085C:  SUBWF  1E,F
085E:  BZ    086C
0860:  BTFSS  1D.7
0862:  BRA    089A
0864:  MOVF   FD8,W
0866:  XORLW  01
0868:  MOVWF  FD8
086A:  BRA    089A
086C:  MOVFF  1B,1E
0870:  MOVF   17,W
0872:  SUBWF  1E,F
0874:  BZ    0882
0876:  BTFSS  1D.7
0878:  BRA    089A
087A:  MOVF   FD8,W
087C:  XORLW  01
087E:  MOVWF  FD8
0880:  BRA    089A
0882:  MOVFF  1C,1E
0886:  MOVF   18,W
0888:  SUBWF  1E,F
088A:  BZ    0898
088C:  BTFSS  1D.7
088E:  BRA    089A
0890:  MOVF   FD8,W
0892:  XORLW  01
0894:  MOVWF  FD8
0896:  BRA    089A
0898:  BCF    FD8.0
089A:  RETURN 0
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES WDT128                	//Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOXINST               	//Extended set extension and Indexed Addressing mode disabled (Legacy mode) 
....................  
.................... #use delay(crystal=20000000) 
*
0034:  CLRF   FEA
0036:  MOVLW  23
0038:  MOVWF  FE9
003A:  MOVF   FEF,W
003C:  BZ    0058
003E:  MOVLW  06
0040:  MOVWF  01
0042:  CLRF   00
0044:  DECFSZ 00,F
0046:  BRA    0044
0048:  DECFSZ 01,F
004A:  BRA    0042
004C:  MOVLW  7B
004E:  MOVWF  00
0050:  DECFSZ 00,F
0052:  BRA    0050
0054:  DECFSZ FEF,F
0056:  BRA    003E
0058:  RETURN 0
....................  
....................  
.................... //LCD Konfigürasyon 
.................... #define LCD_ENABLE_PIN PIN_C2 
.................... #define LCD_RS_PIN PIN_C0 
.................... #define LCD_RW_PIN PIN_C1 
.................... #define LCD_DATA4 PIN_C4 
.................... #define LCD_DATA5 PIN_C5 
.................... #define LCD_DATA6 PIN_C6 
.................... #define LCD_DATA7 PIN_C7 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
